newspaper,date,candidate,scores,color
SF Gate,20121003,obama,0.109651,008f7e
SF Gate,20121003,romney,0.096923,008f7e
SF Gate,20121003,obama,0.097788,008f7e
SF Gate,20121003,romney,0.107821,008f7e
SF Gate,20121003,obama,0.141659,008f7e
SF Gate,20121003,romney,0.203346,008f7e
SF Gate,20121004,obama,0.0338004,008f7e
SF Gate,20121004,romney,0.0400052,008f7e
SF Gate,20121004,obama,0.0884076,008f7e
SF Gate,20121004,romney,0.107243,008f7e
SF Gate,20121005,obama,0.105856,008f7e
SF Gate,20121005,romney,0.061341,008f7e
SF Gate,20121005,obama,0.325936,008f7e
SF Gate,20121005,romney,0.0316642,008f7e
SF Gate,20121006,obama,0.104856,008f7e
SF Gate,20121006,romney,-0.19659,008f7e
SF Gate,20121007,obama,0.71074,008f7e
SF Gate,20121007,romney,-0.02659,008f7e
SF Gate,20121007,obama,0.162252,008f7e
SF Gate,20121007,romney,0.181191,008f7e
SF Gate,20121008,obama,0.105856,008f7e
SF Gate,20121008,romney,0.061341,008f7e
SF Gate,20121009,obama,0.303435,008f7e
SF Gate,20121009,romney,-0.0263737,008f7e
SF Gate,20121010,obama,0.316000,008f7e
SF Gate,20121010,romney,-0.013456,008f7e
SF Gate,20121011,obama,0.12670,008f7e
SF Gate,20121011,romney,0.032292,008f7e
SF Gate,20121011,obama,0.048942,008f7e
SF Gate,20121011,romney,0.038883,008f7e
SF Gate,20121012,obama,0.117733,008f7e
SF Gate,20121012,romney,0.246794,008f7e
SF Gate,20121012,obama,0.136626,008f7e
SF Gate,20121012,romney,0.284892,008f7e
SF Gate,20121013,obama,0.287075,008f7e
SF Gate,20121013,romney,0.0368585,008f7e
SF Gate,20121014,obama,-0.00771036,008f7e
SF Gate,20121014,romney,0.0412213,008f7e
SF Gate,20121015,obama,0.0552308,008f7e
SF Gate,20121015,romney,0.0926359,008f7e
SF Gate,20121015,obama,0.0456234,008f7e
SF Gate,20121015,romney,-0.0271672,008f7e
SF Gate,20121016,obama,0.0696628,008f7e
SF Gate,20121016,romney,0.0787638,008f7e
SF Gate,20121016,obama,0.0523399,008f7e
SF Gate,20121016,romney,0.131543,008f7e
SF Gate,20121016,obama,0.00255229,008f7e
SF Gate,20121016,romney,-0.0837718,008f7e
SF Gate,20121017,obama,0.23829,008f7e
SF Gate,20121017,romney,0.157506,008f7e
SF Gate,20121017,obama,0.344005,008f7e
SF Gate,20121017,romney,0.129951,008f7e
SF Gate,20121018,obama,-0.25899,008f7e
SF Gate,20121018,romney,-0.0722203,008f7e
SF Gate,20121018,obama,0.270923,008f7e
SF Gate,20121018,romney,0.198247,008f7e
SF Gate,20121018,obama,0.0400857,008f7e
SF Gate,20121018,romney,0.0109595,008f7e
SF Gate,20121019,obama,0.0420857,008f7e
SF Gate,20121019,romney,0.0018575,008f7e
SF Gate,20121019,obama,0.254591,008f7e
SF Gate,20121019,romney,0.125048,008f7e
SF Gate,20121020,obama,0.010491,008f7e
SF Gate,20121020,romney,0.145681,008f7e
SF Gate,20121020,obama,-0.35033,008f7e
SF Gate,20121020,romney,-0.0863988,008f7e
SF Gate,20121021,obama,0.0822756,008f7e
SF Gate,20121021,romney,0.416589,008f7e
SF Gate,20121021,obama,0.157861,008f7e
SF Gate,20121021,romney,-0.109595,008f7e
SF Gate,20121022,obama,0.0569298,008f7e
SF Gate,20121022,romney,0.0738643,008f7e
SF Gate,20121022,obama,0.0569298,008f7e
SF Gate,20121022,romney,0.0738643,008f7e
SF Gate,20121023,obama,0.117899,008f7e
SF Gate,20121023,romney,0.0533916,008f7e
SF Gate,20121023,obama,0.167935,008f7e
SF Gate,20121023,romney,0.190963,008f7e
SF Gate,20121024,obama,0.0686934,008f7e
SF Gate,20121024,romney,0.047892,008f7e
SF Gate,20121025,obama,0.0369211,008f7e
SF Gate,20121025,romney,0.0452832,008f7e
SF Gate,20121026,obama,0.303417,008f7e
SF Gate,20121026,romney,0.0352823,008f7e
SF Gate,20121027,obama,0.267835,008f7e
SF Gate,20121027,romney,0.092343,008f7e
SF Gate,20121028,obama,0.0884076,008f7e
SF Gate,20121028,romney,0.116646,008f7e
SF Gate,20121029,obama,0.0582367,008f7e
SF Gate,20121029,romney,0.133453,008f7e
SF Gate,20121030,obama,0.203083,008f7e
SF Gate,20121030,romney,0.178993,008f7e
SF Gate,20121031,obama,0.0880678,008f7e
SF Gate,20121031,romney,0.105216,008f7e
SF Gate,20121101,obama,-0.107204,008f7e
SF Gate,20121101,romney,-0.267284,008f7e
SF Gate,20121102,obama,-0.025251,008f7e
SF Gate,20121102,romney,0.0329015,008f7e
SF Gate,20121103,obama,0.141715,008f7e
SF Gate,20121103,romney,0.086137,008f7e
SF Gate,20121104,obama,0.00912108,008f7e
SF Gate,20121104,romney,-0.0141413,008f7e
SF Gate,20121105,obama,0.291541,008f7e
SF Gate,20121105,romney,0.0318012,008f7e
NY Times,20121003,obama,0.135628,000000
NY Times,20121003,romney,-0.00982572,000000
NY Times,20121003,obama,0.0421578,000000
NY Times,20121003,romney,0.0589993,000000
NY Times,20121004,obama,-0.181762,000000
NY Times,20121004,romney,-0.140425,000000
NY Times,20121004,obama,-0.181762,000000
NY Times,20121004,romney,-0.140425,000000
NY Times,20121004,obama,-0.181762,000000
NY Times,20121004,romney,-0.140425,000000
NY Times,20121004,obama,0.0280915,000000
NY Times,20121004,romney,-0.141018,000000
NY Times,20121005,obama,-0.0924986,000000
NY Times,20121005,romney,-0.15723,000000
NY Times,20121005,obama,-0.0873839,000000
NY Times,20121005,romney,0.0129103,000000
NY Times,20121006,obama,0.012325,000000
NY Times,20121006,romney,-0.00706486,000000
NY Times,20121006,obama,0.374717,000000
NY Times,20121006,romney,0.394265,000000
NY Times,20121007,obama,-0.0776542,000000
NY Times,20121007,romney,-0.0653266,000000
NY Times,20121007,obama,-0.340395,000000
NY Times,20121007,romney,-0.0452576,000000
NY Times,20121008,obama,-0.156896,000000
NY Times,20121008,romney,0.011347,000000
NY Times,20121008,obama,0.362308,000000
NY Times,20121008,romney,0.145973,000000
NY Times,20121009,obama,0.148786,000000
NY Times,20121009,romney,-0.0524772,000000
NY Times,20121009,obama,-0.0104527,000000
NY Times,20121009,romney,-0.38728,000000
NY Times,20121010,obama,0.0517875,000000
NY Times,20121010,romney,0.06225,000000
NY Times,20121010,obama,0.44893,000000
NY Times,20121010,romney,0.088101,000000
NY Times,20121011,obama,0.0208815,000000
NY Times,20121011,romney,-0.00843131,000000
NY Times,20121011,obama,0.176215,000000
NY Times,20121011,romney,-0.0144138,000000
NY Times,20121012,obama,0.203732,000000
NY Times,20121012,romney,-0.00111351,000000
NY Times,20121012,obama,-0.191745,000000
NY Times,20121012,romney,0.203376,000000
NY Times,20121013,obama,0.173927,000000
NY Times,20121013,romney,-0.0614506,000000
NY Times,20121013,obama,0.0233707,000000
NY Times,20121013,romney,-0.264696,000000
NY Times,20121014,obama,0.112546,000000
NY Times,20121014,romney,-0.497416,000000
NY Times,20121014,obama,-0.205553,000000
NY Times,20121014,romney,0.00330585,000000
NY Times,20121015,obama,0.120765,000000
NY Times,20121015,romney,-0.0127666,000000
NY Times,20121015,obama,-0.0249294,000000
NY Times,20121015,romney,-0.129209,000000
NY Times,20121016,obama,-0.234734,000000
NY Times,20121016,romney,-0.118127,000000
NY Times,20121016,obama,-0.135953,000000
NY Times,20121016,romney,-0.275723,000000
NY Times,20121017,obama,0.141228,000000
NY Times,20121017,romney,0.170144,000000
NY Times,20121017,obama,0.0282493,000000
NY Times,20121017,romney,-0.0878107,000000
NY Times,20121018,obama,0.131186,000000
NY Times,20121018,romney,0.028265,000000
NY Times,20121018,obama,0.144212,000000
NY Times,20121018,romney,0.0287011,000000
NY Times,20121019,obama,-0.0198068,000000
NY Times,20121019,romney,-0.0117675,000000
NY Times,20121019,obama,-0.0659879,000000
NY Times,20121019,romney,0.127982,000000
NY Times,20121020,obama,-0.277298,000000
NY Times,20121020,romney,-0.141033,000000
NY Times,20121020,obama,-0.0412611,000000
NY Times,20121020,romney,0.0488891,000000
NY Times,20121021,obama,0.0621145,000000
NY Times,20121021,romney,0.0153312,000000
NY Times,20121021,obama,-0.0962555,000000
NY Times,20121021,romney,-0.150485,000000
NY Times,20121022,obama,-0.0607764,000000
NY Times,20121022,romney,0.153153,000000
NY Times,20121022,obama,-0.254705,000000
NY Times,20121022,romney,-0.170932,000000
NY Times,20121023,obama,0.0270341,000000
NY Times,20121023,romney,-0.0337688,000000
NY Times,20121023,obama,-0.292087,000000
NY Times,20121023,romney,-0.318682,000000
NY Times,20121024,obama,0.0625352,000000
NY Times,20121024,romney,0.0285085,000000
NY Times,20121024,obama,-0.0854975,000000
NY Times,20121024,romney,-0.0706024,000000
NY Times,20121025,obama,0.0356792,000000
NY Times,20121025,romney,-0.028928,000000
NY Times,20121025,obama,0.0836205,000000
NY Times,20121025,romney,0.0757416,000000
NY Times,20121026,obama,0.0934405,000000
NY Times,20121026,romney,0.212385,000000
NY Times,20121026,obama,0.181647,000000
NY Times,20121026,romney,0.108333,000000
NY Times,20121027,obama,0.0494976,000000
NY Times,20121027,romney,-0.0470111,000000
NY Times,20121027,obama,0.0923352,000000
NY Times,20121027,romney,-0.0930967,000000
NY Times,20121028,obama,0.211467,000000
NY Times,20121028,romney,0.0274307,000000
NY Times,20121028,obama,0.153305,000000
NY Times,20121028,romney,0.232136,000000
NY Times,20121029,obama,0.220521,000000
NY Times,20121029,romney,0.0741348,000000
NY Times,20121029,obama,0.200544,000000
NY Times,20121029,romney,0.0350767,000000
NY Times,20121030,obama,0.126852,000000
NY Times,20121030,romney,-0.207805,000000
NY Times,20121030,obama,-0.204906,000000
NY Times,20121030,romney,0.074364,000000
NY Times,20121101,obama,0.0563406,000000
NY Times,20121101,romney,-0.159212,000000
NY Times,20121101,obama,-0.0324792,000000
NY Times,20121101,romney,-0.135695,000000
NY Times,20121102,obama,0.0659393,000000
NY Times,20121102,romney,-0.404369,000000
NY Times,20121102,obama,-0.203646,000000
NY Times,20121102,romney,-0.131883,000000
NY Times,20121103,obama,-0.237855,000000
NY Times,20121103,romney,-0.0954039,000000
NY Times,20121103,obama,0.0367706,000000
NY Times,20121103,romney,-0.138874,000000
NY Times,20121104,obama,-0.268324,000000
NY Times,20121104,romney,-0.248094,000000
NY Times,20121104,obama,0.145848,000000
NY Times,20121104,romney,-0.132464,000000
NY Times,20121105,obama,0.0807369,000000
NY Times,20121105,romney,-0.0047174,000000
NY Times,20121105,obama,-0.215503,000000
NY Times,20121105,romney,0.0171897,000000
npr,20121003,obama,0.234585,ff0000
npr,20121003,romney,0.228661,ff0000
npr,20121003,obama,0.0100096,ff0000
npr,20121003,romney,0.0776081,ff0000
npr,20121004,obama,0.081333,ff0000
npr,20121004,romney,0.189089,ff0000
npr,20121004,obama,-0.152588,ff0000
npr,20121004,romney,-0.0111076,ff0000
npr,20121005,obama,0.0750202,ff0000
npr,20121005,romney,-0.105398,ff0000
npr,20121005,obama,0.130025,ff0000
npr,20121005,romney,0.255917,ff0000
npr,20121006,obama,0.374703,ff0000
npr,20121006,romney,0.134585,ff0000
npr,20121006,obama,0.581131,ff0000
npr,20121006,romney,0.132513,ff0000
npr,20121007,obama,0.207564,ff0000
npr,20121007,romney,0.282513,ff0000
npr,20121007,obama,0.11609,ff0000
npr,20121007,romney,-0.0544298,ff0000
npr,20121008,obama,0.346805,ff0000
npr,20121008,romney,0.461794,ff0000
npr,20121008,obama,0.117449,ff0000
npr,20121008,romney,0.0968237,ff0000
npr,20121009,obama,-0.131784,ff0000
npr,20121009,romney,-0.0122928,ff0000
npr,20121009,obama,-0.322889,ff0000
npr,20121009,romney,-0.251039,ff0000
npr,20121010,obama,-0.0573475,ff0000
npr,20121010,romney,0.0130915,ff0000
npr,20121010,obama,0.0461885,ff0000
npr,20121010,romney,0.0254534,ff0000
npr,20121011,obama,0.079637,ff0000
npr,20121011,romney,0.0109395,ff0000
npr,20121011,obama,-0.310213,ff0000
npr,20121011,romney,-0.109537,ff0000
npr,20121012,obama,-0.345698,ff0000
npr,20121012,romney,0.171318,ff0000
npr,20121013,obama,-0.0380901,ff0000
npr,20121013,romney,-0.171791,ff0000
npr,20121013,obama,0.00543568,ff0000
npr,20121013,romney,0.0180467,ff0000
npr,20121014,obama,-0.103579,ff0000
npr,20121014,romney,-0.204624,ff0000
npr,20121015,obama,0.0950272,ff0000
npr,20121015,romney,0.389675,ff0000
npr,20121016,obama,0.164583,ff0000
npr,20121016,romney,0.140592,ff0000
npr,20121016,obama,-0.0944664,ff0000
npr,20121016,romney,-0.04165,ff0000
npr,20121017,obama,0.0972292,ff0000
npr,20121017,romney,-0.305935,ff0000
npr,20121017,obama,-0.146959,ff0000
npr,20121017,romney,-0.122487,ff0000
npr,20121018,obama,0.3189823,ff0000
npr,20121018,romney,0.289811,ff0000
npr,20121019,obama,0.0457174,ff0000
npr,20121019,romney,0.141925,ff0000
npr,20121019,obama,0.0970934,ff0000
npr,20121019,romney,0.144133,ff0000
npr,20121020,obama,-0.205934,ff0000
npr,20121020,romney,0.00178473,ff0000
npr,20121021,obama,-0.0234570,ff0000
npr,20121021,romney,-0.0138158,ff0000
npr,20121021,obama,-0.0139907,ff0000
npr,20121021,romney,-0.152751,ff0000
npr,20121022,obama,0.0884227,ff0000
npr,20121022,romney,0.170591,ff0000
npr,20121022,obama,-0.0987694,ff0000
npr,20121022,romney,-0.0871286,ff0000
npr,20121023,obama,-0.284447,ff0000
npr,20121023,romney,-0.0720675,ff0000
npr,20121023,obama,0.0874899,ff0000
npr,20121023,romney,-0.0279448,ff0000
npr,20121024,obama,-0.0470152,ff0000
npr,20121024,romney,-0.150748,ff0000
npr,20121024,obama,0.0291032,ff0000
npr,20121024,romney,0.0132067,ff0000
npr,20121025,obama,0.0509501,ff0000
npr,20121025,romney,0.258319,ff0000
npr,20121025,obama,-0.0515518,ff0000
npr,20121025,romney,0.132155,ff0000
npr,20121026,obama,-0.0655653,ff0000
npr,20121026,romney,0.21238,ff0000
npr,20121026,obama,-0.365107,ff0000
npr,20121026,romney,-0.303381,ff0000
npr,20121027,obama,0.131816,ff0000
npr,20121027,romney,0.180357,ff0000
npr,20121027,obama,0.029308,ff0000
npr,20121027,romney,0.082323,ff0000
npr,20121028,obama,-0.203214,ff0000
npr,20121028,romney,-0.0652066,ff0000
npr,20121029,obama,0.0785164,ff0000
npr,20121029,romney,-0.165555,ff0000
npr,20121029,obama,-0.392367,ff0000
npr,20121029,romney,0.0881104,ff0000
npr,20121030,obama,-0.0840489,ff0000
npr,20121030,romney,-0.049288,ff0000
npr,20121030,obama,0.0122081,ff0000
npr,20121030,romney,0.0160327,ff0000
npr,20121101,obama,-0.129776,ff0000
npr,20121101,romney,0.0677911,ff0000
npr,20121102,obama,0.222639,ff0000
npr,20121102,romney,0.133454,ff0000
npr,20121102,obama,0.562352,ff0000
npr,20121102,romney,0.232812,ff0000
npr,20121103,obama,0.0660249,ff0000
npr,20121103,romney,0.0862741,ff0000
npr,20121103,obama,0.0526381,ff0000
npr,20121103,romney,0.07814,ff0000
npr,20121104,obama,-0.175809,ff0000
npr,20121104,romney,0.062342,ff0000
npr,20121104,obama,-0.164626,ff0000
npr,20121104,romney,0.0539237,ff0000
npr,20121105,obama,0.0793372,ff0000
npr,20121105,romney,0.133432,ff0000
npr,20121105,obama,0.732434,ff0000
npr,20121105,romney,0.423324,ff0000
